conf/sigmod/AbiteboulCM95,223854
conf/vldb/GinisHKMT97,670997
conf/sigmod/ChaudhuriD97,253373
conf/sigmod/TomasicABKNR97,253402
journals/sigmod/GroskySF02,637420
conf/vldb/GantiLR00,672017
journals/sigmod/Stonebraker94,181551
journals/sigmod/Aberer01a,959078
journals/sigmod/SantucciT96,245898
conf/vldb/Gentili01,672184
conf/sigmod/RaoR00,335449
conf/sigmod/OConnellISWABCCLPWW96,233321
conf/sigmod/HellersteinA00,335420
conf/vldb/GuPS00,756647
conf/sigmod/RundensteinerWYD02,564786
journals/sigmod/HummerLW02,507345
conf/vldb/GraefeBC98,671160
journals/sigmod/Hammer00,637429
conf/vldb/GyssensL97,673639
journals/sigmod/Datta94,187442
conf/sigmod/BlottRS96,233348
conf/sigmod/AnnamalaiCD00,335463
conf/vldb/DesslochM97,671012
journals/sigmod/DogacDKOONEHAKKM95,280358
journals/tods/GuoSW96,232692
conf/vldb/ChungCLL01,672347
journals/vldb/SteinbrunnMK97,765556
conf/vldb/WienerN94,672979
journals/sigmod/BarbaraCJW01,604268
conf/vldb/AndreiV01,672357
journals/sigmod/Chen94,187460
journals/tods/KarpSP03,762473
journals/tods/ChakrabartiKMP02,375680
conf/vldb/LiM01,672035
